participante_id;pg1_id;uds_pg1;fecha_resultado
1;3;53;2021-01-06
1;3;45;2021-01-08
1;3;22;2021-01-09
1;3;71;2021-01-10
1;3;52;2021-01-12
2;3;48;2021-01-06
2;4;72;2021-01-08
2;3;6;2021-01-09
2;4;18;2021-01-10
2;4;19;2021-01-12
3;4;78;2021-01-06
3;4;95;2021-01-08
3;4;95;2021-01-09
3;4;3;2021-01-10
3;4;3;2021-01-12
4;3;54;2021-01-06
4;4;86;2021-01-08
4;3;81;2021-01-09
4;4;100;2021-01-10
4;4;51;2021-01-12
5;4;76;2021-01-06
5;4;3;2021-01-08
5;4;35;2021-01-09
5;3;40;2021-01-10
5;3;31;2021-01-12
6;4;100;2021-01-06
6;4;14;2021-01-08
6;3;34;2021-01-09
6;4;24;2021-01-10
6;3;18;2021-01-12
7;3;13;2021-01-06
7;4;17;2021-01-08
7;3;86;2021-01-09
7;3;12;2021-01-10
7;3;12;2021-01-12
8;3;8;2021-01-06
8;4;12;2021-01-08
8;3;39;2021-01-09
8;3;55;2021-01-10
8;3;33;2021-01-12
9;3;52;2021-01-06
9;3;78;2021-01-08
9;3;77;2021-01-09
9;4;46;2021-01-10
9;3;83;2021-01-12
10;4;48;2021-01-06
10;3;53;2021-01-08
10;3;2;2021-01-09
10;4;65;2021-01-10
10;3;16;2021-01-12
11;4;73;2021-01-06
11;3;20;2021-01-08
11;4;3;2021-01-09
11;3;62;2021-01-10
11;3;95;2021-01-12
12;4;89;2021-01-06
12;4;23;2021-01-08
12;4;87;2021-01-09
12;3;67;2021-01-10
12;4;35;2021-01-12
13;4;45;2021-01-06
13;4;18;2021-01-08
13;4;77;2021-01-09
13;4;2;2021-01-10
13;4;40;2021-01-12
14;4;50;2021-01-06
14;3;45;2021-01-08
14;4;26;2021-01-09
14;4;6;2021-01-10
14;3;50;2021-01-12
15;3;75;2021-01-06
15;4;6;2021-01-08
15;4;38;2021-01-09
15;3;78;2021-01-10
15;3;10;2021-01-12
16;4;28;2021-01-06
16;3;53;2021-01-08
16;4;40;2021-01-09
16;4;98;2021-01-10
16;3;19;2021-01-12
17;4;41;2021-01-06
17;4;10;2021-01-08
17;4;19;2021-01-09
17;3;76;2021-01-10
17;4;53;2021-01-12
18;4;24;2021-01-06
18;4;76;2021-01-08
18;3;5;2021-01-09
18;4;63;2021-01-10
18;4;67;2021-01-12
19;3;77;2021-01-06
19;4;69;2021-01-08
19;3;88;2021-01-09
19;3;90;2021-01-10
19;4;28;2021-01-12
20;3;36;2021-01-06
20;4;77;2021-01-08
20;3;84;2021-01-09
20;4;21;2021-01-10
20;4;93;2021-01-12
21;3;83;2021-01-06
21;3;35;2021-01-08
21;3;1;2021-01-09
21;4;15;2021-01-10
21;4;93;2021-01-12
22;4;48;2021-01-06
22;4;61;2021-01-08
22;4;27;2021-01-09
22;4;33;2021-01-10
22;4;39;2021-01-12
23;3;13;2021-01-06
23;3;55;2021-01-08
23;4;66;2021-01-09
23;4;28;2021-01-10
23;3;54;2021-01-12
24;3;42;2021-01-06
24;4;95;2021-01-08
24;4;86;2021-01-09
24;4;12;2021-01-10
24;4;53;2021-01-12
25;3;44;2021-01-06
25;4;26;2021-01-08
25;4;27;2021-01-09
25;4;76;2021-01-10
25;4;23;2021-01-12
26;3;32;2021-01-06
26;3;20;2021-01-08
26;3;78;2021-01-09
26;3;91;2021-01-10
26;3;33;2021-01-12
27;3;54;2021-01-06
27;3;19;2021-01-08
27;3;32;2021-01-09
27;3;27;2021-01-10
27;4;13;2021-01-12
28;3;84;2021-01-06
28;4;83;2021-01-08
28;3;67;2021-01-09
28;4;83;2021-01-10
28;3;75;2021-01-12
29;3;29;2021-01-06
29;4;5;2021-01-08
29;4;49;2021-01-09
29;4;74;2021-01-10
29;3;56;2021-01-12
30;4;87;2021-01-06
30;3;73;2021-01-08
30;3;43;2021-01-09
30;3;30;2021-01-10
30;4;37;2021-01-12
31;4;35;2021-01-06
31;3;41;2021-01-08
31;4;63;2021-01-09
31;4;43;2021-01-10
31;4;13;2021-01-12
32;3;69;2021-01-06
